tpc_num,E_SS,pTo_SS,Th_SS,Eh_SS,E_Arr,p0,AIC_SS,AIC_Arr,AICc_SS,AICc_Arr,LL_SS,LL_Arr,chisq_value,higher_LL,chisq_p,chosen_model,chosen_E,stderr_arr,stderr_ss
43,0.596558485,0.097896213,26.777607,0.778286867,0.356641365,79531.25884,-6.169333423,-6.479029519,-46.16933342,5.520970481,7.084666712,5.23951476,3.690303904,SS,0.079000655,Arrhenius,0.356641365,0.0115106675900716,0.00377287534913088
44,0.342908522,0.053515063,144.4584693,4.230471937,0.342878924,41055.84224,-4.878186105,-8.878183588,-44.8781861,3.121816412,6.439093052,6.439091794,2.516e-06,SS,0.499999371,Arrhenius,0.342878924,0.0109829313202752,0.00504331523715563
45,0.292318827,0.054882623,146.1144153,3.267717789,0.292304467,5705.770898,-7.76849582,-11.76849076,-47.76849582,0.23150924,7.88424791,7.88424538,5.06e-06,SS,0.499998735,Arrhenius,0.292304467,0.00930057538497092,0.0032555199330962
46,0.306076376,0.049406121,141.7481099,1.960977913,0.306073612,8850.811866,-14.3952847,-18.39517044,-54.3952847,-6.395170439,11.19764235,11.19758522,0.00011426,SS,0.499971436,Arrhenius,0.306073612,0.00837801198941586,0.0023257420173834
47,0.269182291,0.058685022,140.9528944,5.379548622,0.269160029,2444.406349,-5.987345653,-9.98734272,-45.98734565,2.01265728,6.993672827,6.99367136,2.934e-06,SS,0.499999267,Arrhenius,0.269160029,0.00934356850995568,0.0039894533937332
48,0.266074074,0.064455394,126.7010335,2.713203878,0.266071007,2376.232422,-13.84749906,-17.84741045,-53.84749906,-5.847410448,10.92374953,10.92370522,8.862e-05,SS,0.499977845,Arrhenius,0.266071007,0.00961062441827644,0.00274796337111078
49,0.410878498,0.095256917,31.76685118,0.835726369,0.239179628,884.6552841,-13.82899434,-9.013556293,-53.82899434,2.986443707,10.91449717,6.506778147,8.815438046,SS,0.006091468,SS,0.410878498,0.00907541601251603,0.00125355995037791
50,0.361349474,0.095045501,34.88015735,0.575848158,0.22625854,523.6074165,-12.10133031,-12.46613882,-52.10133031,-0.466138821,10.05066516,8.233069411,3.635191498,SS,0.081207885,Arrhenius,0.22625854,0.0086029208373363,0.00190234560200825
51,0.285570541,0.053005736,185.4562093,4.385597736,0.285567697,4222.466154,-13.35318413,-17.35312815,-53.35318413,-5.353128153,10.67659207,10.67656408,5.598e-05,SS,0.499986005,Arrhenius,0.285567697,0.00867897175370218,0.0029884116719831
52,0.364703981,0.056812923,245.4172519,5.014212613,0.364701116,103248.6447,-13.80719324,-17.80712299,-53.80719324,-5.807122989,10.90359662,10.90356149,7.026e-05,SS,0.499982435,Arrhenius,0.364701116,0.011760075331609,0.00475341587370442
53,0.269213378,0.051205426,187.9663338,7.852784716,0.269175807,2134.190219,-3.919000876,-7.91899833,-43.91900088,4.08100167,5.959500438,5.959499165,2.546e-06,SS,0.499999364,Arrhenius,0.269175807,0.00838796234803865,0.00421012483122142
54,0.665339762,0.107834101,25.8097538,0.860025822,0.395153503,390171.4356,-8.610525445,-6.082828522,-48.61052545,5.917171478,8.305262723,5.041414261,6.527696924,SS,0.019120473,SS,0.665339762,0.0134288497227181,0.00522856329682236
55,0.250176999,0.062701563,208.029052,9.810747365,0.250159177,1232.567441,-6.855284117,-10.85528264,-46.85528412,1.144717356,7.427642058,7.427641322,1.472e-06,SS,0.499999632,Arrhenius,0.250159177,0.0093005288199788,0.00392322043704205
56,0.321031808,0.052186636,172.2817859,2.017320159,0.321004822,16866.64392,-5.26044068,-9.260436577,-45.26044068,2.739563423,6.63022034,6.630218288,4.104e-06,SS,0.499998974,Arrhenius,0.321004822,0.00955240661624335,0.00363494986294148
57,1.49731128,0.105823725,15,1.290638983,0.868574089,6.93e+13,-5.370403757,-0.020261863,Inf,5.979738137,6.685201878,2.010130931,9.350141894,SS,0.004662432,SS,1.49731128,0.020115164241931,0.017861395297642
58,0.630121142,0.279978347,36.47760403,7.292606499,0.540104774,277281550.2,-13.88487926,-10.39026688,-5.884879263,-8.675981171,10.94243963,7.195133442,7.494612376,SS,0.011790592,SS,0.630121142,0.032420784414876,0.0323020628633877
63,0.615798077,0.077844046,34.50778068,1.036681683,0.37336491,117743.958,-23.18223502,-21.38077967,-15.18223502,-19.66649396,15.59111751,12.69038984,5.80145534,SS,0.027491598,SS,0.615798077,0.00529694327178869,0.00468635549883583
64,1.300808599,0.150175075,18.16824769,1.470793026,0.628244749,4759350249,-4.124577577,5.474031496,35.87542242,9.474031496,6.062288788,-0.737015748,13.59860907,SS,0.000557275,SS,1.300808599,0.0181239330661236,0.00366840816501426
67,1.689131481,0.292931327,17.5,1.639666529,0.90037551,4.32e+14,3.515350543,8.465854469,43.51535054,12.46585447,2.242324728,-2.232927234,8.950503924,SS,0.005693676,SS,1.689131481,0.0470065688665515,0.0302981972484308
68,1.666983061,0.195926681,25.62079574,1.936748424,0.76267873,7.16e+11,-5.206360134,5.684492429,34.79363987,9.684492429,6.603180067,-0.842246214,14.89085256,SS,0.000292054,SS,1.666983061,0.0230807804805176,0.0219626265581196
69,0.607614704,0.298573069,31.77492198,0.642289839,0.360727946,196380.9906,-16.48534947,-15.05481504,23.51465053,-11.05481504,12.24267473,9.527407518,5.430534424,SS,0.033093632,SS,0.607614704,0.0263227598154748,0.0257720203002724
71,1.414215302,0.117742264,25.30372165,1.975559738,0.707405392,62897221266,-35.27287857,9.666502391,-29.55859286,10.99983572,21.63643929,-2.833251195,48.93938097,SS,1.1801e-11,SS,1.414215302,0.00979600908155867,0.00790367623870742
73,1.037055625,0.027510213,27.00132466,1.380564734,0.594571518,203535366.2,-3.386626281,-4.009466047,36.61337372,-0.009466047,5.69331314,4.004733023,3.377160234,SS,0.092390853,Arrhenius,0.594571518,0.00261790457647454,0.00128124164876269
82,0.969313152,0.470811768,25.17056923,15.66448222,0.818676999,8.9e+13,5.010288312,3.761434443,Inf,9.761434443,1.494855844,0.119282778,2.751146132,SS,0.126347372,Arrhenius,0.818676999,0.187233080720397,0.150970329805485
83,0.659231203,0.358766131,72.82084628,3.80678296,0.658847882,1.2e+11,4.81089912,0.810922418,Inf,6.810922418,1.59455044,1.594538791,2.3298e-05,SS,0.499994176,Arrhenius,0.658847882,0.148229764790249,0.114211697703378
88,1.136265567,0.859881031,22.53635026,1.472295443,0.561167778,1882461240,-12.77902071,2.96689829,7.220979286,5.96689829,10.38951036,0.516550855,19.74591901,SS,2.5775e-05,SS,1.136265567,0.0943460759477879,0.0873344898236322
89,1.147661135,0.535002326,25.22008812,2.038376985,0.482369914,44671450.43,-20.98975044,10.66770215,-7.656417103,13.06770215,14.49487522,-3.333851073,35.65745259,SS,9.03759e-09,SS,1.147661135,0.0510344525945831,0.0473459763539575
90,1.145559136,0.27513845,24.39342483,1.823415795,0.582969441,1611808346,-17.11711791,6.001193935,2.882882087,9.001193935,12.55855896,-1.000596968,27.11831186,SS,6.46105e-07,SS,1.145559136,0.0358918745210389,0.0289505563949474
92,0.537330604,0.011424203,195.1558877,4.040993898,0.536935184,33996722.66,5.603131391,1.603143714,-34.39686861,13.60314371,1.198434304,1.198428143,1.2322e-05,SS,0.49999692,Arrhenius,0.536935184,0.00383288909314189,0.0655502429148023
96,1.912139031,0.06256668,24.45454545,1.850315398,0.934204584,1.78e+14,-21.99721629,-10.3197745,-15.33054962,-8.819774501,14.99860814,7.159887251,15.67744178,SS,0.000197086,SS,1.912139031,0.00539423199964772,0.004913197434187
97,1.38587203,0.027526774,26.86405926,1.932445744,0.608972057,313762334,-9.570037402,-5.526951189,-2.903370736,-4.026951189,8.785018701,4.763475594,8.043086214,SS,0.008962641,SS,1.38587203,0.00188501808361892,0.00138169007514262
98,1.595233239,0.038290598,25.92581201,1.925397987,0.726893032,39441115585,-19.48520184,-8.765100136,-12.81853517,-7.265100136,13.74260092,6.382550068,14.7201017,SS,0.000318083,SS,1.595233239,0.00285803326180528,0.00235317178309842
99,0.624528982,0.054761148,151.9634503,20.69969818,0.623918702,2918566993,7.043175357,3.043197874,Inf,9.043197874,0.478412322,0.478401063,2.2518e-05,SS,0.499994371,Arrhenius,0.623918702,0.0121257326046812,0.00502174918244731
100,1.782719049,0.106573419,20.9825186,2.067056669,0.879504322,6.28e+13,-12.8125798,2.945759802,Inf,8.945759802,10.4062899,0.527120099,19.7583396,SS,2.56154e-05,SS,1.782719049,0.0146099380874874,0.00727811050970111
105,0.810358309,1.354638507,34.63214327,1.064298693,0.543136991,1017811414,-13.21085401,-3.031446669,6.789145988,-0.031446669,10.60542701,3.515723334,14.17940735,SS,0.000416822,SS,0.810358309,0.187904379572496,0.187437542117615
106,0.657943437,0.344810127,32.31350543,1.16708128,0.369516575,358319.9102,-9.692432202,-1.07393789,30.3075678,2.92606211,8.846216101,2.536968945,12.61849431,SS,0.000909701,SS,0.657943437,0.0337398087778489,0.0325722981760024
107,0.734350136,0.28619293,30.95618166,1.101082289,0.419497763,1921446.096,-15.02717421,-1.901192816,24.97282579,2.098807184,11.51358711,2.950596408,17.1259814,SS,9.55235e-05,SS,0.734350136,0.0295321397907658,0.0284034405774345
111,1.935416524,0.734018097,12.75,1.626308826,1.113677336,1.34e+19,0.526662932,0.634782251,-39.47333707,12.63478225,3.736668534,1.682608875,4.108119318,SS,0.064106672,Arrhenius,1.113677336,0.168194949463864,0.105115501760701
112,2.241752037,0.46087651,9,1.706698846,1.223176299,1.31e+21,-12.13152216,-1.552559149,7.868477836,1.447440851,10.06576108,2.776279574,14.57896301,SS,0.000341341,SS,2.241752037,0.135006788771444,0.0178900480660759
117,0.944264596,0.254911077,21,0.880449706,0.43944071,3713249.962,-2.668542797,-1.479872126,-42.6685428,10.52012787,5.334271399,2.739936063,5.188670672,SS,0.037347753,SS,0.944264596,0.0437500000277778,0.0379896253821395
118,1.275286754,0.076188245,30.90522592,2.151498239,0.714944126,40318108556,-25.86674921,-1.935341036,-19.20008254,-0.435341036,16.9333746,2.967670518,27.93140816,SS,4.30271e-07,SS,1.275286754,0.00600592314028588,0.00578270190104014
119,1.123450479,0.150216607,27.83186751,4.572056082,0.989443427,2.07e+16,-8.336902465,-3.785322007,31.66309753,0.214677993,8.168451233,3.892661003,8.55158046,SS,0.00695053,SS,1.123450479,0.0739800045102006,0.0540936355228647
120,0.609808315,0.604033421,43.01884678,1.743313677,0.557025559,1547017367,-18.74722149,-17.22471201,Inf,-11.22471201,13.37361075,10.61235601,5.52250948,SS,0.031606202,SS,0.609808315,0.1484136259324,0.147201197404482
123,1.565045343,0.166767363,21.73885001,2.083407409,1.109859911,3.02e+18,-22.09689675,0.301752658,-2.096896747,3.301752658,15.04844837,1.849123671,26.3986494,SS,9.25926e-07,SS,1.565045343,0.0496848843785996,0.0249248094695475
124,1.001353,0.1844705,25,4.0054121,1.000858843,2.21e+16,-18.02373,1.298724066,1.976265,4.298724066,13.01186716,1.350637967,23.32245839,SS,4.31085e-06,SS,1.001353,0.0247435645820813,0.0024553729693192
125,1.956549195,0.218408516,15.3643542,1.768411554,1.040985632,1.4e+17,-23.39017444,0.69751497,-3.39017444,3.69751497,15.69508722,1.651242515,28.08768941,SS,3.97929e-07,SS,1.956549195,0.0331045409197673,0.0085299266972754
126,1.904164377,0.270236747,16.58333333,1.711312577,1.019843285,6.37e+16,-12.03039195,-1.060369349,27.96960805,2.939630651,10.01519597,2.530184674,14.97002259,SS,0.000280718,SS,1.904164377,0.0397323998587869,0.0222560604707069
127,1.966677492,0.238812813,16.58333333,1.951725012,0.955837228,4.17e+15,-27.34063655,1.147477168,12.65936345,5.147477168,17.67031828,1.426261416,32.48811373,SS,4.40825e-08,SS,1.966677492,0.0296348094420682,0.0119484143997758
128,1.938973211,0.253453363,16.58333333,1.844673018,0.98448246,1.42e+16,-18.23061051,0.121041185,21.76938949,4.121041185,13.11530526,1.939479407,22.35165171,SS,7.00439e-06,SS,1.938973211,0.0338912649068312,0.0162433225962777
129,1.893606327,0.347986595,16.58333333,1.644922881,1.044232704,2.2e+17,-20.3418698,-2.301858175,19.6581302,1.698141825,14.1709349,3.150929087,22.04001163,SS,8.18544e-06,SS,1.893606327,0.0540334512962561,0.0365798238190365
130,1.877784191,0.239024732,16.58333333,1.851400745,0.919726707,9.99e+14,-10.71612392,0.569648111,29.28387608,4.569648111,9.358061961,1.715175944,15.28577203,SS,0.000239721,SS,1.877784191,0.0291612426359935,0.0115678364289035
131,1.886856292,0.283319155,16.58333333,1.776398728,0.968292013,8.38e+15,-14.32414851,-0.486510302,25.67585149,3.513489698,11.16207426,2.243255151,17.83763822,SS,6.69231e-05,SS,1.886856292,0.0378994384504917,0.0202842876966514
132,1.995966815,0.277523474,15.28571429,1.749597432,1.083662966,9.82e+17,-15.6281286,0.59580813,4.371871396,3.59580813,11.8140643,1.702095935,20.22393673,SS,2.02954e-05,SS,1.995966815,0.0447872021160644,0.0205848544202894
133,2.033193499,0.212428609,15.28571429,1.83251567,1.076804016,5.62e+17,-18.29674714,1.549603171,1.703252864,4.549603171,13.14837357,1.225198415,23.84635031,SS,3.31742e-06,SS,2.033193499,0.0327063213162621,0.00848790740538949
134,2.017323615,0.240640153,15.28571429,1.797295134,1.079663684,7.19e+17,-17.34390794,1.134258136,2.656092056,4.134258136,12.67195397,1.432870932,22.47816608,SS,6.57504e-06,SS,2.017323615,0.0377842881436837,0.0135308428267765
135,0.421488504,0.036237566,38.07125084,1.439523903,0.264306704,971.1501391,-13.38084604,-11.103497,Inf,-5.103496995,10.69042302,7.551748498,6.277349044,SS,0.021670103,SS,0.421488504,0.00336170196203848,0.00214441990309374
136,0.426492822,0.035352993,38.44145396,1.321907166,0.270290011,1187.24894,-12.56187108,-11.41742973,Inf,-5.417429733,10.28093554,7.708714866,5.144441348,SS,0.038182887,SS,0.426492822,0.0033300847437713,0.00213629170788802
139,1.208484923,0.149711386,23.79610448,1.646757659,0.681430451,45958572807,-0.394172567,3.381267906,Inf,9.381267906,4.197086284,0.309366047,7.775440474,SS,0.010246005,SS,1.208484923,0.0269292757940175,0.0177212796913152
141,0.345620505,0.024673526,133.1659895,1.904866171,0.345608638,24743.75878,-12.83322085,-16.83321216,Inf,-10.83321216,10.41661042,10.41660608,8.68e-06,SS,0.49999783,Arrhenius,0.345608638,0.00314548200704259,0.014242325555406
143,1.275787382,0.019346006,24.9525706,3.567324766,0.960772626,7.06e+14,-43.38817638,1.132587442,-83.38817638,13.13258744,25.69408819,1.433706279,48.52076382,SS,1.45486e-11,SS,1.275787382,0.00626418167883564,0.0108541503064443
146,1.092576958,0.032844323,31.42614334,5.758311536,0.983401175,1.97e+15,-9.607798814,-7.174503825,30.39220119,-3.174503825,8.803899407,5.587251912,6.43329499,SS,0.020044616,SS,1.092576958,0.0111290442546572,0.00839451189004273
147,1.423014423,0.081698737,20.26211454,1.50962556,0.894805335,7.59e+13,41.96437759,7.711320713,Inf,13.71132071,-16.9821888,-1.855660357,-30.25305689,Arrhenius,NA,Arrhenius,0.894805335,0.0113423565723541,0.00357500260111704
149,1.773666707,0.076453421,19.61034555,1.779579695,1.090474106,3.39e+17,-50.35951939,-3.408452134,-90.35951939,8.591547866,29.17975969,3.704226067,50.95106725,SS,4.31605e-12,SS,1.773666707,0.0171108061543022,0.00157434243948878
150,1.769303972,0.173584939,10.8,1.368697699,0.98708142,2.38e+16,-6.287070224,1.094359414,1.712929776,2.808645128,7.143535112,1.452820293,11.38142964,SS,0.001688589,SS,1.769303972,0.035859553229083,0.0417690084645112
152,1.20668674,0.147358808,20.90483034,13.54761818,0.867831352,2.99e+14,0.552366451,2.098124066,Inf,8.098124066,3.723816775,0.950937967,5.545757616,SS,0.031240936,SS,1.20668674,0.0532633705204978,0.0412050806731371
154,1.465914188,0.101891164,14.49384349,1.437075994,0.903390195,5.04e+14,-28.5997833,-7.955409046,-8.5997833,-4.955409046,18.29989165,5.977704523,24.64437425,SS,2.22593e-06,SS,1.465914188,0.0148222286714145,0.0321930701651763
155,1.687192178,0.21658846,26,1.521811249,0.922817142,3.41e+14,-9.163322855,-6.935435363,0.836677145,-4.935435363,8.581661427,5.467717682,6.22788749,SS,0.022212703,SS,1.687192178,0.0215506218613641,0.0212791972687672
156,1.106488782,0.099280861,31.27497805,2.14623179,0.732589608,1.7e+11,-28.35867744,-9.670168948,-15.02534411,-7.270168948,18.17933872,6.835084474,22.68850849,SS,5.91865e-06,SS,1.106488782,0.0132555517140839,0.0125882933212271
157,0.983079919,0.19138575,59.86096816,4.136292516,0.98240931,2.46e+16,7.646716641,3.646738139,-32.35328336,15.64673814,0.17664168,0.17663093,2.15e-05,SS,0.499994625,Arrhenius,0.98240931,0.0991563791068297,0.0712733737155505
158,1.205974122,0.221807118,35.2620994,2.459779868,0.618003131,2262856226,-3.680282997,16.01804947,2.034002717,17.3513828,5.840141499,-6.009024734,23.69833247,SS,3.57226e-06,SS,1.205974122,0.0239332946252593,0.023818136406071
159,1.035878791,0.11679198,26.49263519,1.821776969,0.553416213,212930130.4,-0.206383038,-2.424835245,-40.20638304,9.575164755,4.103191519,3.212417622,1.781547794,SS,0.205169035,Arrhenius,0.553416213,0.0120545358649684,0.00967547594293536
160,1.024037876,0.23047619,21.93881409,0.935285663,0.567429378,532740204.4,-12.91740862,-8.250466699,Inf,-2.250466699,10.45870431,6.125233349,8.666941922,SS,0.006560961,SS,1.024037876,0.0270578808026059,0.0230939834756442
161,1.964936862,0.036487423,6.916666667,1.689741696,1.143188717,6.23e+18,-18.64265266,-8.514346424,21.35734734,-4.514346424,13.32132633,6.257173212,14.12830624,SS,0.000427609,SS,1.964936862,0.00447759480161267,0.0552749697717645
162,1.844020828,0.038639455,7.024483756,1.793397129,0.984381652,9.2e+15,-15.72521864,-6.918449299,24.27478136,-2.918449299,11.86260932,5.459224649,12.80676934,SS,0.000827971,SS,1.844020828,0.00394312532341677,0.0558761965033442
163,2.234464468,0.060676394,6.916666667,1.899474404,1.313105417,1.16e+22,-24.96012662,-6.358844887,15.03987338,-2.358844887,16.48006331,5.179422443,22.60128173,SS,6.1825e-06,SS,2.234464468,0.00842694362788742,0.0515093490225656
166,0.701907159,0.031135765,87.99949525,2.838087858,0.701872873,48883003866,-7.238595487,-11.23859339,Inf,-5.238593394,7.619297743,7.619296697,2.092e-06,SS,0.499999477,Arrhenius,0.701872873,0.00991006849336371,0.0112422162201542
170,2.237190541,2.507973551,12,2.438434568,1.042217009,2.32e+18,2.481421783,6.772908625,Inf,12.77290863,2.759289108,-1.386454313,8.291486842,SS,0.007915831,SS,2.237190541,0.343365111797923,0.280952319442349
171,2.163751857,2.334744865,12,2.322598183,1.025762544,1.14e+18,0.852189575,5.882135231,Inf,11.88213523,3.573905213,-0.941067616,9.029945658,SS,0.005471951,SS,2.163751857,0.323307500686266,0.259752339773535
174,0.62586967,0.039930794,34.51739979,1.280391782,0.432552172,717779.1916,-12.01738152,-12.94137906,Inf,-6.941379059,10.00869076,8.47068953,3.07600246,SS,0.107405014,Arrhenius,0.432552172,0.00428335357597116,0.0028959615037746
180,0.703456,0.2258691,35.0413,1.31286,0.38826581,524848.5135,-50.27764,-7.054064816,-90.27764,4.945935184,29.13882,5.527032408,47.22357518,SS,2.78292e-11,SS,0.703456,0.0254240745738445,0.0251714284038489
181,0.622547273,0.228968448,36.50381766,2.769598905,0.392196706,741966.7788,-54.1079611,-3.55426928,-94.1079611,8.44573072,31.05398055,3.77713464,54.55369182,SS,7.12502e-13,SS,0.622547273,0.0315425635940632,0.0312750348329435
186,0.6028621,0.3363221,27.5490879,0,0.602858414,2146818962,-13.20445,-17.20442395,-53.20445,-5.204423953,10.90797009,10.60221198,0.61151622,SS,0.368282383,Arrhenius,0.602858414,0.0440619884122377,0.0438707545783739
187,0.678972532,0.04704344,29.33976877,3.14981765,0.574002534,364545314,-17.25588328,-11.24489405,22.74411672,-7.244894053,12.62794164,7.622447026,10.01098923,SS,0.003350513,SS,0.678972532,0.00810598201604497,0.0021407636198537
188,1.390909442,0.136154254,28.98301806,2.486229715,0.784677337,1.75e+12,-7.829126517,1.2455785,32.17087348,5.2455785,7.914563259,1.37721075,13.07470502,SS,0.000724159,SS,1.390909442,0.0202328868956277,0.0192798961716843
189,1.094861335,0.176046832,31.73118886,3.129160077,0.343447018,62844.46459,-55.28984488,5.008233216,-95.28984488,17.00823322,31.64492244,-0.504116608,64.2980781,SS,5.45531e-15,SS,1.094861335,0.0217636546393184,0.0214767329183917
190,0.646799678,0.031265927,88.07842227,2.316599016,0.646715389,3308935840,-0.735559775,-4.735556326,-40.73555977,7.264443674,4.367779887,4.367778163,3.448e-06,SS,0.499999138,Arrhenius,0.646715389,0.00914058432024854,0.0064700586434393
191,0.879858554,0.023266993,29.000573,13.05952034,0.7759461,3.67e+11,-27.03257932,-8.607092132,-67.03257932,3.392907868,17.51628966,6.303546066,22.42548719,SS,6.75052e-06,SS,0.879858554,0.00519474288174242,0.00310612729779792
192,0.829203862,0.023873058,30.88009933,3.257962764,0.66012243,3829654513,-53.6439695,-8.143438873,-93.6439695,3.856561127,30.82198475,6.071719436,49.50053063,SS,8.91387e-12,SS,0.829203862,0.00427089955555586,0.00213519208390674
193,1.18320785,0.137875099,30.30991709,2.321104212,0.700367597,62563616319,-12.48291341,6.758067155,7.517086586,9.758067155,10.24145671,-1.379033577,23.24098057,SS,4.49009e-06,SS,1.18320785,0.0179892258004051,0.0169003400204374
